what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1522119120991
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1522119121858
activated,view,com.altera.sbtgui.launch,13.0.0.156,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1522119127526
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1522119127833
activated,view,com.altera.sbtgui.launch,13.0.0.156,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1522119136411
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1522119249660
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1522119252670
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1522119273175
activated,view,com.altera.sbtgui.launch,13.0.0.156,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1522119280968
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1522119298930
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1522120433943
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1522120433945
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1522120630759
